 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   S       1
     1              0.8468790000  1.00000000
   S       1
     1              0.2696590000  1.00000000
   S       1
     1              0.1095760000  1.00000000
   S       1
     1              0.0438300000  1.00000000
   P       1
     1              0.8046810000  1.00000000
   P       1
     1              0.3132540000  1.00000000
   P       1
     1              0.1053890000  1.00000000
   P       1
     1              0.0421560000  1.00000000
   D       1
     1              2.0137600000  1.00000000
   D       1
     1              0.6848840000  1.00000000
   D       1
     1              0.2401710000  1.00000000
   D       1
     1              0.0960690000  1.00000000
   F       1
     1              0.4573020000  1.00000000
   F       1
     1              1.3249300000  1.00000000
   F       1
     1              0.5299720000  1.00000000
   G       1
     1              1.0341800000  1.00000000
   G       1
     1              0.4136720000  1.00000000
        
C           6.0      0.0000000000      0.0000000000     -0.6013000000
   S       9
     1             13.0735940000  0.00515830
     2              6.5411870000  0.06034240
     3              4.5734110000 -0.19784710
     4              1.6374940000 -0.08103400
     5              0.8192970000  0.23217260
     6              0.4099240000  0.29146430
     7              0.2313000000  0.43364050
     8              0.1026190000  0.21319400
     9              0.0513440000  0.00498480
   P       9
     1              9.9341690000  0.02090760
     2              3.8869550000  0.05726980
     3              1.8710160000  0.11226820
     4              0.9357570000  0.21300820
     5              0.4680030000  0.28358150
     6              0.2394730000  0.30112070
     7              0.1170630000  0.20169340
     8              0.0585470000  0.04535750
     9              0.0292810000  0.00297750
   S       1
     1              0.8468790000  1.00000000
   S       1
     1              0.2696590000  1.00000000
   S       1
     1              0.1095760000  1.00000000
   S       1
     1              0.0438300000  1.00000000
   P       1
     1              0.8046810000  1.00000000
   P       1
     1              0.3132540000  1.00000000
   P       1
     1              0.1053890000  1.00000000
   P       1
     1              0.0421560000  1.00000000
   D       1
     1              2.0137600000  1.00000000
   D       1
     1              0.6848840000  1.00000000
   D       1
     1              0.2401710000  1.00000000
   D       1
     1              0.0960690000  1.00000000
   F       1
     1              0.4573020000  1.00000000
   F       1
     1              1.3249300000  1.00000000
   F       1
     1              0.5299720000  1.00000000
   G       1
     1              1.0341800000  1.00000000
   G       1
     1              0.4136720000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      1.6644000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
